id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0007984,12/18/2023,34247,ElectrÃ³nica,1221177,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,1,5,No
TXN-0007091,8/9/2022,41354,Alimentos,38231,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,8,5,No
TXN-0007476,1/30/2024,39536,TecnologÃ­a,1285564,Billetera digital,App mÃ³vil,Desktop,Barranquilla,5,5,No
TXN-0006664,11/5/2024,55477,Juguetes,132655,Tarjeta crÃ©dito,App mÃ³vil,Android,BOGOTÃ,3,5,No
TXN-0005526,6/25/2024,45556,Alimentos,43045,Billetera digital,App mÃ³vil,iOS,Barranquilla,2,5,No
TXN-0006869,11/8/2022,58927,Juguetes,87856,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,2,5,SÃ­
TXN-0002581,12/24/2022,57737,HOGAR,222235,PSE,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0002811,1/20/2024,59566,ElectrÃ³nica,786267,PSE,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0005726,5/22/2024,17415,Moda,100190,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0000162,3/4/2023,20526,LIBROS,29742,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0001335,7/6/2024,14515,Hogar,238505,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,3,5,No
TXN-0007697,9/29/2022,23010,Moda,161032,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,1,5,No
,3/22/2022,17658,Juguetes,111113,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,3,5,No
TXN-0000937,6/17/2024,16097,Alimentos,47033,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,2,5,No
TXN-0005136,12/24/2024,34487,Moda,162692,Tarjeta dÃ©bito,Sitio web,Android,Pereira,2,5,No
TXN-0001367,8/25/2022,25643,Alimentos,56782,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0007838,10/22/2023,56465,ElectrÃ³nica,668515,PSE,App mÃ³vil,Desktop,MedellÃ­n,1,5,No
TXN-0003122,3/29/2023,48668,Hogar,165639,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,7,5,No
TXN-0004023,5/17/2024,,ElectrÃ³nica,1268118,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0005371,11/8/2022,54276,Moda,5000,Contraentrega,App mÃ³vil,Android,Barranquilla,2,5,No
TXN-0004756,7/27/2023,,Juguetes,79071,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0006023,10/22/2024,36226,Libros,81905,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0001950,5/7/2023,25372,Belleza,96905,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,1,5,No
TXN-0006165,2/4/2024,16898,ElectrÃ³nica,558190,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004666,5/23/2022,21516,Moda,96899,PSE,Sitio web,Desktop,Barranquilla,3,5,No
TXN-0003874,3/27/2024,38358,Moda,46694,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0001160,4/3/2024,28178,ElectrÃ³nica,424662,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,1,5,No
TXN-0005657,2/22/2024,55383,Belleza,81614,Contraentrega,Sitio web,Android,Cali,6,5,No
TXN-0003990,4/25/2022,,Moda,137340,Tarjeta dÃ©bito,App mÃ³vil,iOS,Manizales,6,5,No
TXN-0001592,7/9/2022,26862,Alimentos,81181,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,1,5,No
TXN-0002702,10/31/2022,14661,Juguetes,70901,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,4,5,No
TXN-0002745,3/31/2024,57416,Belleza,55031,Tarjeta crÃ©dito,Sitio web,iOS,PEREIRA,3,5,No
TXN-0001881,6/27/2022,,Moda,122065,Billetera digital,Sitio web,Android,CÃºcuta,5,5,No
TXN-0003637,8/2/2023,14631,Juguetes,91709,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0002530,2/18/2023,52292,Alimentos,62872,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,5,5,No
TXN-0002082,6/14/2023,47898,Libros,74002,Contraentrega,Sitio web,iOS,Cali,8,5,No
TXN-0003183,3/3/2024,44804,ELECTRÃ“NICA,941278,Contraentrega,App mÃ³vil,iOS,Barranquilla,6,5,No
TXN-0007194,2/23/2023,38871,HOGAR,289577,PSE,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0004144,2/27/2024,45938,Mascotas,59069,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,2,5,No
TXN-0007343,12/17/2022,43864,TecnologÃ­a,1372568,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0004126,11/8/2022,25201,ElectrÃ³nica,952275,PSE,App mÃ³vil,Desktop,BogotÃ¡,7,5,No
TXN-0005692,7/31/2022,42260,ElectrÃ³nica,458183,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0003054,6/27/2023,35758,Belleza,49027,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0006022,2/13/2022,46136,Alimentos,49301,PSE,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0003226,5/18/2024,38572,Hogar,129379,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0004598,4/27/2023,50428,TecnologÃ­a,1164824,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0001847,6/14/2024,,ElectrÃ³nica,263668,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cartagena,6,5,No
TXN-0006598,6/15/2023,17575,Alimentos,57482,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,5,5,No
TXN-0007745,4/7/2023,55569,Deportes,205097,Billetera digital,Sitio web,Android,Barranquilla,6,5,No
TXN-0005282,8/25/2024,49596,Alimentos,58749,Contraentrega,Sitio web,Desktop,Pereira,1,5,No
TXN-0001269,6/27/2024,44548,ElectrÃ³nica,692971,PSE,Sitio web,Desktop,Cartagena,1,5,No
TXN-0006655,4/4/2023,36343,Moda,71346,Contraentrega,App mÃ³vil,,IbaguÃ©,4,5,No
TXN-0005953,12/17/2023,45984,Deportes,110347,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,7,5,No
TXN-0003231,8/18/2023,21551,Alimentos,48189,Contraentrega,Sitio web,iOS,CÃºcuta,5,5,No
,2/12/2023,12537,Juguetes,114845,Tarjeta crÃ©dito,Sitio web,Android,MEDELLÃN,5,5,No
TXN-0005959,11/7/2022,57907,ElectrÃ³nica,981954,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0005891,2/4/2024,44784,Hogar,158298,PSE,Sitio web,Android,CÃºcuta,2,5,No
TXN-0006003,3/22/2022,33466,TecnologÃ­a,618305,PSE,Sitio web,Android,IbaguÃ©,3,5,No
TXN-0007067,5/3/2023,29105,Libros,28741,Tarjeta crÃ©dito,App mÃ³vil,iOS,BOGOTÃ,4,5,No
TXN-0006646,9/24/2023,21955,Hogar,265710,Billetera digital,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0004529,11/20/2022,58626,TecnologÃ­a,539462,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,3,5,No
TXN-0002302,2/2/2024,46562,Alimentos,51483,Contraentrega,App mÃ³vil,Android,Pereira,1,5,No
TXN-0000997,9/23/2024,35165,Moda,77163,Tarjeta crÃ©dito,Sitio web,Android,CÃºcuta,4,5,No
TXN-0000045,7/3/2024,32517,Hogar,151222,Contraentrega,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0005453,2/8/2024,42415,TecnologÃ­a,439371,Tarjeta dÃ©bito,Sitio web,Android,CÃºcuta,4,5,No
TXN-0002740,11/14/2024,57989,Moda,174185,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,3,5,No
TXN-0006924,1/30/2023,56088,ElectrÃ³nica,675235,Contraentrega,Sitio web,Android,MedellÃ­n,1,5,No
TXN-0004463,3/6/2024,17588,ElectrÃ³nica,622693,PSE,App mÃ³vil,iOS,Barranquilla,1,5,No
TXN-0005173,7/4/2024,22844,Belleza,96665,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0005175,11/3/2024,38842,Juguetes,102501,Contraentrega,App mÃ³vil,Android,MANIZALES,1,5,No
TXN-0003839,3/5/2022,48505,Juguetes,109674,Tarjeta dÃ©bito,Sitio web,Android,Cali,5,5,No
TXN-0006825,3/13/2022,,TecnologÃ­a,350681,Billetera digital,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0000261,7/21/2022,50674,Hogar,276535,Billetera digital,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0002861,11/20/2022,31285,Hogar,239915,PSE,App mÃ³vil,iOS,Cali,2,5,No
TXN-0002784,7/31/2022,,Moda,129589,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0003097,2/7/2024,58701,ElectrÃ³nica,190864,Tarjeta crÃ©dito,Sitio web,Desktop,Pereira,3,5,No
TXN-0006443,12/14/2024,40735,Juguetes,107821,PSE,App mÃ³vil,iOS,MedellÃ­n,4,5,No
TXN-0004653,9/4/2022,16256,Hogar,183671,PSE,App mÃ³vil,Android,BogotÃ¡,9,4,No
TXN-0002624,7/15/2023,25144,Moda,47756,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0006163,6/5/2022,44442,Libros,64150,PSE,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0004669,6/16/2022,42240,Belleza,58912,Contraentrega,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0007960,12/29/2022,28732,BELLEZA,51955,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0003327,4/30/2022,43838,Hogar,294929,Tarjeta dÃ©bito,App mÃ³vil,Desktop,CARTAGENA,2,5,No
TXN-0006370,8/21/2024,15592,Alimentos,47390,PSE,App mÃ³vil,Android,IbaguÃ©,5,5,No
TXN-0000600,,58193,DEPORTES,176672,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,2,5,No
TXN-0007606,3/13/2023,39129,Libros,94370,Contraentrega,Sitio web,Android,Bucaramanga,4,5,No
TXN-0006138,10/19/2024,26075,Mascotas,73383,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,6,5,No
TXN-0000420,2/20/2022,31987,Libros,64236,Tarjeta dÃ©bito,App mÃ³vil,,MedellÃ­n,5,5,No
TXN-0002137,8/12/2023,12841,Hogar,201172,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,6,5,SÃ­
TXN-0005399,2/8/2022,10886,TecnologÃ­a,861213,Tarjeta crÃ©dito,App mÃ³vil,Android,BOGOTÃ,6,5,No
TXN-0001247,11/13/2024,31912,DEPORTES,100196,PSE,App mÃ³vil,Android,Cali,3,5,No
TXN-0001233,4/11/2023,29310,Belleza,100591,PSE,App mÃ³vil,iOS,CÃºcuta,4,5,No
TXN-0005545,11/1/2022,36373,Alimentos,34408,PSE,App mÃ³vil,Android,BARRANQUILLA,3,5,No
TXN-0002267,6/4/2024,12019,Deportes,202968,Tarjeta crÃ©dito,Sitio web,Android,Cali,6,5,No
TXN-0006452,5/9/2024,47702,Moda,84746,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0002205,5/13/2022,53827,ElectrÃ³nica,831010,PSE,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0001813,5/27/2022,59653,Moda,84675,PSE,App mÃ³vil,Android,Cali,3,5,No
TXN-0006316,9/10/2023,10294,Mascotas,20173,PSE,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0005563,1/4/2024,40660,ElectrÃ³nica,638073,Tarjeta crÃ©dito,App mÃ³vil,iOS,CÃºcuta,1,5,No
TXN-0000276,1/5/2022,45890,Alimentos,48168,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Bucaramanga,6,5,No
TXN-0000706,7/24/2023,31724,Belleza,136584,Contraentrega,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0003843,,58764,ElectrÃ³nica,146796,Tarjeta dÃ©bito,Sitio web,Desktop,Barranquilla,3,5,No
TXN-0006431,3/7/2024,41449,Libros,31244,Contraentrega,App mÃ³vil,Android,Cali,6,5,No
TXN-0007235,5/25/2022,43403,Juguetes,40627,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0004550,7/21/2022,,Belleza,60450,Tarjeta dÃ©bito,App mÃ³vil,Desktop,CALI,6,5,No
TXN-0000114,6/9/2024,42498,Hogar,116092,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,6,5,No
TXN-0004168,4/22/2024,10778,Mascotas,91018,PSE,App mÃ³vil,Android,Cartagena,2,5,No
TXN-0006125,9/28/2023,49233,Alimentos,20100,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0004014,7/3/2023,,ElectrÃ³nica,808656,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0002131,6/8/2023,52819,Moda,123479,Billetera digital,App mÃ³vil,Desktop,BogotÃ¡,8,3,No
TXN-0003229,9/7/2024,48519,TecnologÃ­a,945210,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0002927,12/13/2024,30094,TecnologÃ­a,1008252,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,6,5,No
TXN-0000142,7/10/2022,44601,Hogar,222020,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,8,4,No
TXN-0006160,9/12/2024,11760,Deportes,107008,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0005922,10/22/2024,21671,Mascotas,80245,Billetera digital,Sitio web,Android,MedellÃ­n,2,5,No
TXN-0007434,11/7/2023,37316,Alimentos,41368,Contraentrega,App mÃ³vil,iOS,MANIZALES,2,5,No
TXN-0006680,8/24/2023,53792,Moda,86522,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cartagena,3,5,No
TXN-0006386,10/13/2024,24150,Hogar,159956,Tarjeta dÃ©bito,Sitio web,Desktop,Cali,6,5,No
TXN-0005015,1/24/2023,18528,Hogar,184210,Contraentrega,Sitio web,iOS,Cali,3,5,No
TXN-0004548,5/25/2024,39186,Alimentos,16272,Billetera digital,App mÃ³vil,Android,Pereira,3,5,No
TXN-0004580,8/18/2022,50049,Belleza,104093,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0006549,10/22/2022,52791,Deportes,103972,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0006792,4/9/2024,39128,Libros,44244,PSE,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0005611,8/2/2023,54083,Hogar,166564,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,4,5,No
TXN-0006489,5/8/2023,48129,ElectrÃ³nica,964491,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,4,5,No
,12/23/2023,28519,ElectrÃ³nica,447183,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0003766,6/10/2022,30756,Belleza,143462,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cartagena,6,5,No
TXN-0004836,1/28/2023,11797,Libros,72844,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,6,5,No
TXN-0003989,10/6/2022,12871,ElectrÃ³nica,347177,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,5,5,No
TXN-0002413,5/18/2024,18530,Juguetes,119266,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,3,5,No
TXN-0001654,4/6/2024,58542,Deportes,179652,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0003532,8/30/2023,52881,Moda,152025,Billetera digital,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0000105,5/6/2022,54966,TecnologÃ­a,481492,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0004053,9/19/2023,38190,Alimentos,49571,Contraentrega,App mÃ³vil,Desktop,Cartagena,4,5,No
TXN-0001858,12/23/2023,11262,Alimentos,70799,PSE,App mÃ³vil,Desktop,Cali,2,5,No
,5/22/2023,25204,ElectrÃ³nica,527512,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0007837,6/11/2024,52417,Mascotas,49930,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,6,5,No
TXN-0007922,5/31/2022,19150,ElectrÃ³nica,130080,Tarjeta dÃ©bito,Sitio web,iOS,Cartagena,6,5,No
TXN-0002330,4/24/2024,52088,Moda,54252,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0003977,1/2/2024,23832,Juguetes,119204,Tarjeta crÃ©dito,App mÃ³vil,iOS,IbaguÃ©,3,5,No
TXN-0003890,4/20/2024,19193,Moda,123871,Contraentrega,Sitio web,Android,Bucaramanga,4,5,No
TXN-0002710,6/6/2023,24976,Mascotas,37269,Tarjeta dÃ©bito,App mÃ³vil,iOS,Pereira,1,5,No
TXN-0004338,2/10/2024,51442,Belleza,42272,Contraentrega,App mÃ³vil,iOS,Bucaramanga,4,5,No
TXN-0002479,3/25/2024,43648,Hogar,160632,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0002863,7/15/2024,57467,TecnologÃ­a,414605,Billetera digital,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0007987,3/29/2023,13293,Moda,157172,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0007372,11/2/2024,17771,TecnologÃ­a,1028821,Contraentrega,App mÃ³vil,Android,Cali,5,5,No
TXN-0006085,12/18/2022,21250,Deportes,60277,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0005666,5/6/2023,,Moda,213269,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,1,5,No
TXN-0005716,5/8/2022,53183,TecnologÃ­a,1022544,Billetera digital,Sitio web,Desktop,Cali,4,5,No
TXN-0006775,2/17/2022,21923,DEPORTES,151558,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0004193,3/2/2022,50783,Hogar,284474,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0002516,7/6/2024,55841,ElectrÃ³nica,731674,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0007607,10/8/2022,48351,Deportes,188319,Billetera digital,Sitio web,Android,Cartagena,4,5,No
TXN-0003565,2/21/2022,35366,TecnologÃ­a,1079311,Contraentrega,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0005287,6/19/2024,58914,ElectrÃ³nica,1326805,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0000085,6/5/2022,30028,ElectrÃ³nica,803833,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0006846,12/29/2023,27805,Libros,67753,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0001719,7/26/2023,21964,MASCOTAS,47628,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,10,4,No
TXN-0004106,8/4/2023,18533,Moda,130265,Contraentrega,App mÃ³vil,Android,Cartagena,4,5,No
TXN-0002653,9/25/2023,22484,Belleza,112982,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0004975,4/7/2024,59813,ElectrÃ³nica,720442,Tarjeta dÃ©bito,Sitio web,iOS,Manizales,1,5,No
TXN-0001340,3/30/2024,59604,Libros,63956,PSE,Sitio web,Android,Barranquilla,3,5,No
TXN-0004870,10/13/2023,11646,Deportes,27678,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BUCARAMANGA,8,3,No
TXN-0005482,1/1/2024,40431,Alimentos,46673,Contraentrega,Sitio web,iOS,MedellÃ­n,4,5,No
TXN-0007307,10/25/2022,12641,Belleza,108685,PSE,App mÃ³vil,Android,Cartagena,11,3,No
TXN-0003896,10/14/2022,14314,ElectrÃ³nica,601019,PSE,App mÃ³vil,Android,CÃºcuta,4,5,No
TXN-0000277,6/14/2022,,Deportes,70068,PSE,App mÃ³vil,Desktop,MedellÃ­n,3,5,No
TXN-0001409,10/3/2022,20905,Hogar,284661,Tarjeta dÃ©bito,App mÃ³vil,Android,IBAGUÃ‰,4,5,No
TXN-0005689,7/1/2023,34122,ElectrÃ³nica,453673,Contraentrega,App mÃ³vil,,MedellÃ­n,5,5,No
TXN-0001373,3/23/2023,32936,TecnologÃ­a,1125806,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,5,5,No
TXN-0003845,12/23/2024,16150,Moda,139870,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,8,5,No
TXN-0003995,12/24/2023,50283,Deportes,30241,PSE,Sitio web,iOS,MedellÃ­n,4,5,No
TXN-0004185,2/19/2024,,Alimentos,29589,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0000091,4/12/2022,35270,ElectrÃ³nica,806461,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0006910,12/12/2023,24041,Libros,67155,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,10,3,No
TXN-0004377,11/12/2024,23902,Belleza,69018,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0003056,3/5/2023,44279,Moda,167028,PSE,Sitio web,Android,Cali,5,5,No
TXN-0001907,,38804,Moda,135917,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,3,5,No
TXN-0002700,4/9/2022,48720,Hogar,82444,PSE,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0005581,1/6/2023,59561,Alimentos,33518,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,7,5,No
TXN-0007701,7/14/2023,57626,Alimentos,69415,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0001824,,48197,Juguetes,85721,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cartagena,4,5,No
TXN-0005421,6/21/2022,13214,Belleza,97670,PSE,App mÃ³vil,Android,Cali,6,5,No
TXN-0003418,5/20/2024,20700,TecnologÃ­a,1237065,Contraentrega,App mÃ³vil,iOS,Cali,5,5,No
TXN-0007371,2/28/2024,24637,Hogar,74691,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,3,5,No
TXN-0001427,1/25/2024,32306,ElectrÃ³nica,1007730,Tarjeta dÃ©bito,Sitio web,iOS,CÃºcuta,5,5,No
TXN-0003413,10/18/2022,53132,Deportes,126987,Contraentrega,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0005089,8/13/2022,10961,Deportes,96140,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,5,5,No
TXN-0004462,3/27/2024,36045,Moda,152702,Tarjeta dÃ©bito,Sitio web,Android,Cartagena,1,5,No
TXN-0002072,12/10/2024,41382,ElectrÃ³nica,812161,Tarjeta dÃ©bito,App mÃ³vil,iOS,Pereira,2,5,No
TXN-0007514,7/9/2022,43770,Deportes,139240,Tarjeta crÃ©dito,Sitio web,Desktop,PEREIRA,4,5,No
TXN-0004773,6/18/2022,49545,ElectrÃ³nica,667951,PSE,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0002027,10/2/2022,52043,Alimentos,12523,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,4,5,No
,8/17/2024,41889,Deportes,97289,Tarjeta dÃ©bito,Sitio web,Android,MEDELLÃN,5,5,No
TXN-0005286,2/20/2022,53932,TecnologÃ­a,1493711,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0007503,10/6/2022,12869,Hogar,167073,PSE,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0002359,3/12/2024,53672,ElectrÃ³nica,846731,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,3,5,No
TXN-0003109,9/30/2023,36210,TecnologÃ­a,809781,Billetera digital,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0006785,6/27/2023,31387,ElectrÃ³nica,1050894,PSE,App mÃ³vil,Android,PEREIRA,4,5,No
TXN-0003426,10/19/2023,19636,Alimentos,13795,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0001760,5/6/2024,38055,Libros,47726,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,6,5,No
TXN-0003452,11/2/2023,18435,Belleza,125098,PSE,App mÃ³vil,iOS,MedellÃ­n,5,5,No
TXN-0002289,7/19/2022,15693,Hogar,106003,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BOGOTÃ,6,5,No
TXN-0002715,11/5/2024,57818,Moda,160768,PSE,Sitio web,iOS,BogotÃ¡,1,5,No
TXN-0001343,3/10/2022,12114,Belleza,66581,Billetera digital,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0004191,12/1/2024,43487,Deportes,134433,Billetera digital,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0005383,9/20/2024,53142,Deportes,158303,PSE,Sitio web,Desktop,BOGOTÃ,6,5,No
TXN-0002147,12/4/2024,24775,Libros,64764,PSE,App mÃ³vil,Android,Cali,4,5,No
TXN-0000168,2/27/2022,59839,Alimentos,32374,PSE,App mÃ³vil,Desktop,Barranquilla,2,5,No
TXN-0000497,5/20/2024,56722,Deportes,93586,PSE,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0005846,11/29/2023,55194,Alimentos,25037,Billetera digital,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0006420,11/17/2023,46230,ElectrÃ³nica,972172,PSE,Sitio web,iOS,CÃºcuta,6,5,No
TXN-0003162,3/10/2024,16306,Belleza,145888,PSE,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0004811,12/9/2024,35701,Juguetes,59450,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Bucaramanga,5,5,No
TXN-0005636,9/27/2022,54371,ElectrÃ³nica,910787,Tarjeta dÃ©bito,Sitio web,Android,Manizales,2,5,No
TXN-0006912,,31477,Libros,60410,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0004428,,14767,ElectrÃ³nica,890289,PSE,Sitio web,Android,CÃºcuta,3,5,No
TXN-0000220,9/20/2024,27596,Libros,73753,Tarjeta dÃ©bito,Sitio web,iOS,Pereira,4,5,No
TXN-0002482,5/4/2022,50385,ElectrÃ³nica,768796,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0007989,3/12/2023,35170,Juguetes,82141,Contraentrega,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0006470,9/1/2024,55688,Deportes,81937,Contraentrega,Sitio web,iOS,BogotÃ¡,2,5,No
